,Category,Resume
753,Hadoop,"technical skill set: programming languages apache hadoop, python, shell scripting, sql technologies hive, pig, sqoop, flume, oozie, impala, hdfs tools dataiku, unravel, cloudera, putty, hue, cloudera manager, eclipse, resource manager initial learning program: tata consultancy services: june 2015 august 2015 description: learning program conducted tcs newly joined employees, accomplish learn working standard organization. period employee groomed various technical well ethical aspects. education details b.e. electronics & communication indore, madhya pradesh medi-caps institute technology & management hadoop developer hadoop,hive,sqoop,flume,pig,mapreduce,python,impala,spark,scala,sql,unix. skill details apache hadoop sqoop- exprience - 31 months hadoop- exprience - 31 months hadoop- exprience - 31 months hive- exprience - 31 months sqoop- exprience - 31 months python- exprience - less 1 year months hdfs- exprience - less 1 year months unix- exprience - less 1 year months impala- exprience - less 1 year months pig- exprience - less 1 year months unravel- exprience - less 1 year months mapreduce- exprience - less 1 year months dataiku- exprience - less 1 year monthscompany details company - tata consultancy services description - project description data warehouse division multiple products injecting, storing, analysing presenting data. data lake program started provide multi-talent, secure data hub store application's data hadoop platform strong data governance, lineage, auditing monitoring capabilities. object project provide necessary engineering support analytics application teams focus business logic development. project, major task set hadoop cluster govern activities required smooth functioning various hadoop ecosystems. day day data increasing provide stability ecosystem smooth working it, developing automating various requirement specific utilities. responsibility 1. developed proactive health check utility data lake. utility proactively checks smooth functioning hadoop components cluster sends result email html format. utility used daily health checks well upgrades. 2. getting data different formats processing data hadoop ecosystem filtering data using appropriate techniques. 3. developed data pipeline utility ingest data rdbms database hive external tables using sqoop commands. utility also offers data quality check like row count validation. 4. developed automated various cluster health check, usage, capacity related reports using unix shell scripting. 5. optimization hive queries order increase performance minimize hadoop resource utilizations. 6. creating flume agents process data hadoop ecosystem side. 7. performed benchmark testing hive queries impala queries. 8. involved setting cluster components like edge node ha implementation services: hive server2, impala, hdfs. 9. filtering required data available data using different technologies like pig, regex serde etc. 10. dataiku benchmark testing top impala hive compare greenplum database. 11. moving data greenplum database hadoop side help sqoop pipeline, process data hadoop side storing data hive tables performance testing. 12. dealing hadoop ecosystem related issues order provide stability wm hadoop ecosystem. 13. rescheduling job autosys job hosting tws job hosting better performance. declaration: hereby declare mentioned information authentic best knowledge company - tata consultancy services description - clients: 1. barclays 2. union bank california (ubc) 3. morgan stanley (ms) key projects handled project name absa- reconciliations, ubc wmdatalake coe company - tata consultancy services description - project description migration data rdbms database hive (hadoop ecosystem) . hadoop platform ability strong data governance, lineage, auditing monitoring capabilities. objective project speed data processing analysis decision making become easy. due rdbms limitations process waste amount data produce results earliest, client wanted move data hadoop ecosystem over-come limitations focus business improvement only. responsibility 1. optimising sql queries data required move rdbms platform. 2. writing hive queries logic move data rdbms hadoop ecosystem. 3. writing hive queries analyse required data per business requirements. 4. optimization hive queries order increase performance minimize hadoop resource utilizations. 5. writing sqoop commands scripts move data rdbms hadoop side. company - tata consultancy services description - project description create recs migrating static setup reconciliations 8.1 version 9.1 version environment intellimatch. responsibility 1. worked extracting business requirements, analyzing implementing developing recs 2. worked migrating static setup reconciliations 8.1 version 9.1 version environment intellimatch. 3. done back end work things related writing sql queries provide data new recs. project name pso"
259,Sales,"skill sets: ã¢ââ¢ multi-tasking ã¢ââ¢ collaborative ã¢ââ¢ optimistic thinking ã¢ââ¢ effective teamleader/team trainer ã¢ââ¢ visualizing work done ã¢ââ¢ good grip communication ã¢ââ¢ various languages known ã¢ââ¢ value loyalty loyal towards responsibility ã¢ââ¢ compatible working ms officeeducation details january 2017 mba marketing & sales amity university january 2015 bsc. hotel management p.s.g college arts sciences institution/university/board sales manager sales marketing management skill details ms office- exprience - 4 monthscompany details company - cohesive technologies description - responsible managing company's business mumbai area,along branch manager,i follow leads given corporate office, meet personally give best solutions product suitable business, even generate leads calling clients cold call,my job like entrepreneur here, basically involves managing small business."
627,DevOps Engineer,"skills visa b1-visa (usa) onsite visits sweden & us (seattle) education details january 2013 post graduate diploma information technology pune, maharashtra symbiosis institute january 2007 bachelor engineering electronics telecommunications pune, maharashtra pune university cloud operations architect (devops) cloud operations architect (devops) - devops skill details cloud computing- exprience - 48 months shell scripting- exprience - 96 months python- exprience - 6 months automation- exprience - 72 months solution architect- exprience - less 1 year months azure- exprience - less 1 year months aws- exprience - less 1 year monthscompany details company - devops description - type: devops engineer. platform: aws cloud, azure cloud. services: aws ec2, rds, cloudformation template, lambda, dynamo db, cloud watch, auto-scaling, elastic bean stalk, appdynamics. manage tibco spotfire enterprise & cloud product support. ops member india got chance recruit & build entire team 15 members. also worked 4 different projects / products simultaneously added hired members products. responsibilities project include: 1. managing tibco spotfire enterprise & cloud environment. 2. helping india qa team pre-production environment testing. 3. coordinating production deployment & hot-fixes. 4. leading team handling 4-projects. 5. arranging workshops new aws services entire team. shell scripts automation: ã¢ââ¢ wrote shell script extract aws running instances shut down. ã¢ââ¢ wrote shell script extract free eip release those. ã¢ââ¢ wrote lambda function trigger important scripts. company - synechron technologies limited description - type: administration, automation & monitoring. platform: linux/unix, linux-xen servers, software: puppet, redhat satellite server, my-sql database shell scripting. responsibilities project included: 1. managing linux media servers farms provide application support. 2. patching linux physical xen boxes. 3. creating satellite channels satellite server. 4. automation via shell scripting mysql db support. 5. troubleshooting customized applications. company - tsys limited description - type: development, automation & monitoring. platform: linux/unix, windows software: mysql database, shell scripting. responsibility provide access users rhds, cvs dot project servers. also included providing access users dev/prod vdi servers. handling mysql database shell scripting automate tasks. responsibilities project included: 1. requirements analysis: understanding requirements project planning environment access required. 2. implementing mysql replication linux servers. 3. fine tuning existing applications. 4. testing & debugging scripts errors. company - patni computer systems limited description - project: cpi type: development, automation & monitoring. platform: p8 filenet, linux/unix, ibm aix software: sound knowledge html, shell scripting. client: genworth financial duration: 2 yrs 2 months. role: senior system engineer cpi maintenance project caters maintenance/enhancements different applications, part genworth imaging solutions. different applications process scanned insurance documents sent different providers stores information oracle database images p8 filenet. multiple applications generate reports sent providers. administration support: ã¢ââ¢ providing support l1 engineers. ã¢ââ¢ monitoring p8 filenet application. ã¢ââ¢ handling tickets raised users. ã¢ââ¢ administration 10 linux proxy servers mysql servers. ã¢ââ¢ implementing mysql replication. ã¢ââ¢ checking logs sites visited users data downloaded. mysql / oracle / sql support: ã¢ââ¢ preparing sql queries client users. ã¢ââ¢ handling oracle database. ã¢ââ¢ testing insert, select, update queries servers deploying production. ã¢ââ¢ handling bugs raised users. ã¢ââ¢ implementing mysql replication linux servers. ã¢ââ¢ taking database backup mysql dump. application support: ã¢ââ¢ make sure customer applications like eprocess, trexo working fine. ã¢ââ¢ make sure customized filenet instances working fine. ã¢ââ¢ writing scripts automate applications. shell scripts automation: ã¢ââ¢ wrote shell script delete logs older five days successfully deployed production servers."
203,Mechanical Engineer,"education details june 2014 june 2018 mechanical engineering pune, maharashtra savitribai phule pune university mechanical design engineer mechanical design engineer skill details microsoft office, autocad, catia, solidworks- exprience - 6 monthscompany details company - push engineering pvt ltd description - currently working mechanical design engineer push engineering pvt ltd. types ice making plant designed manufactured company. design includes design pressure vessel ,condenser, conveyor help 3d modelling software. also bom preparation material.erp system. company - central water power research station description - pune) (govt. india) 1 year experience research assistant r&d department mechanical workshop central water power research station, khadakwasla, pune (govt. india) ã¢ââ¢ experiences different project generation sea waves laboratory useful design port harbor structures mumbai, chennai, goa foreign countries like japan, bangladesh etc. ã¢ââ¢ wave generated wave maker comes mechanical workshop. wave generated help hydraulic well pneumatic system also regular wave generator. ã¢ââ¢ experiences sea wave generation hydraulic system. experiences design hydraulic system includes design servo actuator, axial piston pump electric motor supervision guidance 'scientist 'b' cwprs. ã¢ââ¢ softwares skills ã¢ââ¢ autocad ã¢ââ¢ catia v5 ã¢ââ¢ ms office ã¢ââ¢ proe ã¢ââ¢ extra curricular activity ã¢ââ¢ organize national level technical event mechanical student association (mesa) ã¢ââ¢ coordinator mesa treasurer. ã¢ââ¢ attending 3d printing workshop college. ã¢ââ¢ work readiness training conducted nasscom foundation global talent track college. ã¢ââ¢ life skills training conducted nasscom foundation global talent track college. ã¢ââ¢ personal atributes ã¢ââ¢ positive attitude ã¢ââ¢ quick learner ã¢ââ¢ team leader"
423,Business Analyst,"key skills - requirement gathering - requirement analysis -design specifications - client communication - system documentation - problem solving - sdlc operating systems: windows os, unix (linux/ubuntu) languages: java, c++ web languages: javascript, html tools: citrix software, system architect, quality center v9.0 & v10.0, tortoise svn, doors, artifact viewer, jformdesigner, jira, microsoft d365 skills: microsoft office, ms excel, ms powerpoint, ms visio, autocad, vlsi, ms-cit certified. education details january 2012 electronics mumbai, maharashtra mumbai university january 2006 maharashtra state board business analyst business analyst - intertek india pvt ltd skill details sdlc- exprience - 75 months visio- exprience - 60 months requirement gathering- exprience - 15 months documentation- exprience - less 1 year months functional testing- exprience - less 1 year months business analysis- exprience - less 1 year months jira- exprience - less 1 year monthscompany details company - intertek india pvt ltd description - business analyst. key responsibilities include requirements gathering, requirements analysis. documentation like frd creation. providing kt sessions team. client communication. gap analysis. company - intertek india pvt ltd description - requirement gathering businesses. creating frds. ã¢ââ vendor interaction functional technical disciplines. ã¢ââ creating project plan. ã¢ââ walkthrough team regarding requirement ã¢ââ change proposal management; effort estimation, impact & gap analysis ã¢ââ actively participate change proposal implementation & testing define ways improvement / enhancement ã¢ââ defect analysis & clarifying functional queries team members & developers ã¢ââ creating uat test cases. executing same. ã¢ââ test management: test data creation, test case writing, test case execution (manual), regression tests various stages sdlc project details project 1 inlight (feb 2018 till date) platform .net description: inlight - (supplier risk assessment application) inlight application designed assess suppliers within supply chain. application boards importers, exporters suppliers. based role perform questionnaire assigned fill questionnaire. basis answer scoring methodology defined suppliers assessed critical, high, medium low. helps assessing risk involved working certain suppliers supply chain. beyond curriculum ã¢ââ completed internship l&t ã¢ââ attended logistics business school training germany. ã¢ââ a1 certified german language. ã¢ââ travelled onsite business meetings discussions clients. personal dossier . company - allcargo india pvt ltd description - frd creation client communication vendor management product walk team. company - allcargo india pvt ltd description - requirement gathering businesses. creating brds fsds. ã¢ââ vendor interaction functional technical disciplines. ã¢ââ creating project plan. ã¢ââ analyzing business requirements defining consistent, correct complete specification ã¢ââ change proposal management; effort estimation, impact & gap analysis ã¢ââ actively participate change proposal implementation & testing define ways improvement / enhancement ã¢ââ defect analysis & clarifying functional queries team members & developers ã¢ââ prepare requirement document, user manual, test cases training material ã¢ââ test management: test data creation, test case writing, test case execution (manual), regression tests various stages sdlc project details project 1 crm (nov 2017 feb 2018) platform microsoft d365 description: crm - (sales management system) crm software solution specially designed handling sales management. product provided microsoft helps tracking sales company, activities salesperson, 360-degree view customer accounts. basically helps get overall status view various businesses company achieving different customers. platform salesperson provides details lead, opportunity, accounts businesses. available cloud. project 2 credit risk (nov 2017 feb 2018) platform .net description: credit risk - (customer credit check management system) credit risk software solution specially designed checking credit status customer businesses gained. software basically designed take kyc consent customer. customers provide consent, credit report monitoring report obtained credit bureau. based reports customer health determined business either discontinued. work experience 3: company - capgemini india pvt ltd description - client: db schenker ã¢ââ analyzing business requirements defining consistent, correct complete specification ã¢ââ change proposal management; effort estimation, impact & gap analysis ã¢ââ actively participate change proposal implementation & testing define ways improvement / enhancement ã¢ââ defect analysis & clarifying functional queries team members & developers ã¢ââ prepare requirement document, user manual, test cases training material ã¢ââ impart business process knowledge transfer team members. prepare business / functional process workflow using visio, uml etc ã¢ââ working knowledge ooad - object oriented analysis & design concept. ã¢ââ helping junior bas work. supervising work. ã¢ââ tools & applications: system architect, doors, uml designs & concepts, hp quality center, mwb, jformdesigner ã¢ââ test management: test data creation, test case writing, test case execution (manual), regression tests various stages sdlc project details company - capgemini india pvt ltd description - platform java description: tango - (sea & air cargo management system) tango software solution specially designed handling sea air cargo (import & export) management. tango manages creation shipment, tracking shipment via multiple service legs i.e. pick-up, delivery leg etc. helps managing end end shipment respect entire department involvement (globally) work experience 2: company - capgemini india pvt ltd description -"
332,Java Developer,"skills ã¢ââ¢ language: java ã¢ââ¢ operating system: windows, linux (centos 6.6) ã¢ââ¢ databases: oracle, sql derby (embedded db) ã¢ââ¢ ide: eclipse (oxygen) ã¢ââ¢ tools: sonarqube, putty. responsibilitis: ã¢ââ¢ participated requirements gathering design development meetings. ã¢ââ¢ reviewed code debugged errors improve performance. ã¢ââ¢ coordinated systems partners finalize designs confirm requirements. ã¢ââ¢ consistently met deadlines requirements production work orders. ã¢ââ¢ collaborated developers identify alleviate number bugs software provided maintenance development bug fixes patch sets existing applications. education details bachelor engineering (computer) savitribai phule pune university java developer java developer - aurus tech pvt. ltd skill details java- exprience - 32 months linux- exprience - 6 months adavance java- exprience - less 1 year months derby- exprience - less 1 year months oracle- exprience - less 1 year monthscompany details company - aurus tech pvt. ltd description - 2 years experience working payment gateway solutions provider core java. hardworking java developer enthusiastic working multicultural teams. company - aurus tech pvt ltd. description - ã¢ââ¢ participated requirements gathering design development meetings. ã¢ââ¢ reviewed code debugged errors improve performance. ã¢ââ¢ coordinated systems partners finalize designs confirm requirements. ã¢ââ¢ consistently met deadlines requirements production work orders. ã¢ââ¢ ãâ collaborated developers identify alleviate number bugs software provided continued maintenance development bug fixes patch sets existing applications."
370,Java Developer,"computer skills: languages script: jsp, servlet, html, css, java script, jquery, ajax, spring, hibernate operating system: microsoft windowsãâ® 2003/xp/vista/7/8 databases: sql concepts: oops, core java, advance java development tool: eclipse, net beans ide web server: apache tomcat 7.0education details january 2007 h.s.c amravati, maharashtra vidyabharati college january 2005 s.s.c amravati, maharashtra holy cross english school java developer java developer - kunal services pvt ltd skill details eclipse- exprience - less 1 year months java- exprience - 14 months hibernate- exprience - less 1 year months spring- exprience - less 1 year months jquery- exprience - less 1 year monthscompany details company - kunal services pvt ltd description - currently working java developer winsol solution pvt ltd 1 july 2017 till date. experience 2 yrs java developer kunal services pvt ltd."
331,Java Developer,"skills: - 1) team leading 2) self-motivated 3) hard working ã¢ââ strengths: ready learn new programming languages, punctual, discipline, respectfulness. declaration:- hereby inform statement made true best knowledge belief. education details august 2014 july 2017 mca computer sciene amravati, maharashtra sgbau, amaravti java web developer skill details core java,jsp,servlet,spring,hibernate,struts,javascript- exprience - 6 monthscompany details company - salcluster technologies description - 1. java web developer 2. jsp , servlet, sprinng mvc technologies"
120,Arts,"education details august 2018 january 2021 entermediate maths mumbai, maharashtra sunbeam academy , samne ghat , varanasi martial arts (fitness job) skill details company details company - sports authority description - 2nd dan black belt karate (martial arts) searching personal trainer job fitness. 3 gold medals national karate championship. 7 gold medals state karate championship. 3 times best player year uttar pradesh award .. represented india selected world karate championship held croatia , europe. ã¢ââ¢"
759,Hadoop,"areas expertise ã¢ââ¢ big data ecosystems: hadoop-hdfs, mapreduce, hive, pig, sqoop, hbase oozie, spark, pyspark, hue knowledge cassandra ã¢ââ¢ programming languages: python, core java idea scala ã¢ââ¢ databases: oracle 10g, mysql, sqlserver nosql - hbase, cassandra ã¢ââ¢ tools: eclipse, toad, ftp, tectia, putty, autosys, anaconda, jupyter notebool devops - rtc, rlm. ã¢ââ¢ scripting languages: jsp ã¢ââ¢ platforms: windows, unixeducation details m.tech (it-dbs) b.tech (cse) srm university software engineer software engineer - larsen toubro skill details company details company - larsen toubro description - worked software engineer technosoft corporation, chennai aug 2015 sep 2016. company - current project description - duration: september 2016 till date vendor: citi bank description: citibank's (citi) anti-money laundering (aml) transaction monitoring (tm) program future state solution rules-based system transaction monitoring icg-markets business. roles responesbilities: ã¢ââ¢ building providing domain knowledge anti money laundering among team members. ã¢ââ¢ layered architecture data warehouse workspace layers used business analysts. ã¢ââ¢ actively involved designing star-schema model involving various dimensions fact tables. ã¢ââ¢ designed scd2 maintaining history dim data. ã¢ââ¢ developing hive queries mapping data different layers architecture, usage oozie workflows. ã¢ââ¢ integration data quality reconciliation module. ã¢ââ¢ regression integration testing solution issues integration modules effectively testing data flow layer-to-layer. ã¢ââ¢ transaction monitoring system development generate alerts suspicious fraudulent transactions based requirements provide bas. ã¢ââ¢ developing spark jobs various business rules. ã¢ââ¢ learning ""machine learning"", used project developing effective model fraud detection anti money laundering system. ã¢ââ¢ scheduling jobs using autosys tool. ã¢ââ¢ deployment code management using rtc rlm(release lifecycle management) hadoop developer # current project: prts - ran environment: hadoop 2.x, hdfs, yarn, hive, sqoop, hbase, tez, tableau, sqlserver, teradata cluster size: 96 node cluster. distribution: horton works - hdp2.3 company - alcatel lucent description - 1x) ruckus wireless description: scope project maintain store operational parameters data collected multiple vendors networks mediation team oms data store make available rf engineers boost network performance. responsibilities: ã¢ââ¢ working hadoop distributed file system. ã¢ââ¢ involved importing data mysql hdfs using sqoop. ã¢ââ¢ involved creating hive tables, loading data writing hive queries run top tez execution engine. ã¢ââ¢ involved preparing test cases document. ã¢ââ¢ involved integrating hive hbase store operational data. ã¢ââ¢ monitoring jobs oozie. company - current project description - anti - money laundering environment: hadoop 2.x, hdfs, yarn, hive, oozie, spark, unix, autosys, python, rtc, rlm, etl framwe work cluster size: 56 node cluster. distribution: cloudera 5.9.14"
646,DevOps Engineer,"software proficiency: ã¢ââ¢ languages: basics c, sql, pl/sql,java,javaee,javascript,html,css,jquery,mysql,spring ,hibernate. ã¢ââ¢ software tools: xillinx, modelsim, matlab, multisim. ã¢ââ¢ operating systems: windows xp, vista, 07, 08, ubuntu. project profile: b.e. project fpga implementation team size: 4. role: programmer. aes algorithm aes advanced encryption standard used cryptography protect data. encrypted secret key. t.e. project sorting robot. team size: 3. role: mechanism designer. tcs 230 sensor sorts rgb color balls according color. diploma project rfid based student team size: 4. role: interface. attendance system using gsm. student show rfid card message send via gsm parent ward present.education details may 2016 b.e. savitribai phule pune, maharashtra pune university march 2010 s.s.c maharashtra board devops engineer skill details c- exprience - 6 months c++- exprience - 6 months sql- exprience - 6 months pl/sql- exprience - 6 months core java- exprience - 6 months javascript- exprience - less 1 year months html- exprience - less 1 year months css- exprience - less 1 year months jquery- exprience - less 1 year months javaee- exprience - less 1 year months mysql- exprience - less 1 year months python- exprience - 6 monthscompany details company - parkar consulting labs description - working devops team parkar consulting labs. hands aws well python"
264,Sales,"skill sets: ã¢ââ¢ multi-tasking ã¢ââ¢ collaborative ã¢ââ¢ optimistic thinking ã¢ââ¢ effective teamleader/team trainer ã¢ââ¢ visualizing work done ã¢ââ¢ good grip communication ã¢ââ¢ various languages known ã¢ââ¢ value loyalty loyal towards responsibility ã¢ââ¢ compatible working ms officeeducation details january 2017 mba marketing & sales amity university january 2015 bsc. hotel management p.s.g college arts sciences institution/university/board sales manager sales marketing management skill details ms office- exprience - 4 monthscompany details company - cohesive technologies description - responsible managing company's business mumbai area,along branch manager,i follow leads given corporate office, meet personally give best solutions product suitable business, even generate leads calling clients cold call,my job like entrepreneur here, basically involves managing small business."
294,Health and fitness,"education details may 2014 diploma nutrition education bengaluru, karnataka ignou university june 2004 bachelor science clinical nutrition dietetics bengaluru, karnataka smt. vhd institute homescience health wellness coach advance pg diploma clinical research, clinical data management sas skill details company details company - goqii technologies ltd description - ã¢ââ¢ motivate players (i.e. goqii subscribers) make permanent shift healthier lifestyle enhance health, nutrition karma ã¢ââ¢ track analyse player's lifestyle fitness data captured goqii band. ã¢ââ¢ design custom wellness/fitness goals mutually players coach meeting goals. ã¢ââ¢ interact goqii players daily basis via goqii app text/audio. company - description - via health marketing & innovations ã¢ââ¢ viamedia health jointly organized national campaign maternal nutrition evaluation glaxosmithkline-consumer healthcare. ã¢ââ¢ conduct maternal nutritional counselling camps practicing gynaecologists different hospitals/clinics allotted medical representative. ã¢ââ¢ conveying importance every nutrient required time foods contain type nutrients. ã¢ââ¢ coordinating area branch manager turn reporting viamedia manager daily reports. company - lifekonnect department description - united health care india pvt. ltd ã¢ââ¢ lifekonnect business offers health checkups across 800 cities & 3000 diagnostic centres leaders business also looks operations & organising & supervising medicals customers different insurance companies whose medical come rule & regulation irda ( mnyl iinsurance, baxa life insurance, metlife insurance, canara hsbc insurance. ã¢ââ¢ proactively monitor deferrals ensure done within stipulated time line. ã¢ââ¢ ensuring high level professionalism pro-active customer relationship management resolving queries complaints fair manner within specified time. ã¢ââ¢ co-ordinating lifekonnect members different centres turn reporting team leader. company - vlcc healthcare ltd description - counselling individuals nutrition status, providing diet instructions clients impact eating & nutrition. create present in-services clients. ã¢ââ¢ handling enquiries customers / distributors emails, letters, telephone etc. ã¢ââ¢ preparing payment bills customers. ã¢ââ¢ assisting slimming manager conference calls discuss nutritional care plans, nutrition education. ã¢ââ¢ co-ordinating sales members turn reporting sales manager."
425,Business Analyst,"technological skills ã¢ââ¦ knowledge computers windows platform. ã¢ââ¦ fluency ms-office applications excel, word, powerpoint, etc. ã¢ââ¦ html, java, php attributes ã¢ââ¦ hardworking towards achieving goal ã¢ââ¦ good communication skills ã¢ââ¦ quick learner ã¢ââ¦ good interpersonal relationeducation details january 2016 january 2018 mms mumbai, maharashtra university mumbai january 2016 january 2018 mms management mumbai, maharashtra university mumbai january 2014 b.sc. bandra, maharashtra, rivzi college january 2011 hsc bandra, maharashtra, st. andrews college january 2011 hsc allana junior college january 2009 ssc canossa high school january 2008 ssc maharashtra state board business analyst business analyst - mass group companies skill details excel- exprience - 23 months html- exprience - 6 months java- exprience - 6 months php- exprience - 6 months powerpoint- exprience - 6 monthscompany details company - mass group companies description - key role analyst responsibilities: ã¢ââ¦ manage risk provide risk management process. ã¢ââ¦ liaise project areas coordinate interdependencies resolve issues. ã¢ââ¦ analyse map business process. ã¢ââ¦ guide stakeholders devising effective efficient approaches achieving project objectives. ã¢ââ¦ preparation various derivable i.e business requirement, functional requirement report specification. company - commversion pvt.ltd description - responsibilities: ã¢ââ¦ employee satisfaction reports ã¢ââ¦ evaluate overall work ã¢ââ¦ internal audit ã¢ââ¦ maintain timesheet validation. ã¢ââ¦ set simple performance driven compensation strategies polices."
64,HR,education details ba mumbai university hr skill details hr operations- exprience - less 1 year monthscompany details company - mumbai monorail description -
255,Sales,education details bachelor's bachelor's commerce india guru nanak high school sales manager skill details data entry- exprience - less 1 year months cold calling- exprience - less 1 year months sales- exprience - less 1 year months salesforce- exprience - less 1 year months ms office- exprience - less 1 year monthscompany details company - emperor honda description - company - honda cars india ltd description - 1. worked asm maruti dealership 10 years 2. currently working manager sales honda car dealership last 5 years 3. good sportsmen represent college various cricket tournaments 4. lead nagpur university cricket team also 5. searching job car dealership cricket academy
227,Sales,"key skills: ã¢ââ¢ planning & strategizing ã¢ââ¢ presentation skill ã¢ââ¢ client relationship ã¢ââ¢ energy level ã¢ââ¢ enquiry generation ã¢ââ¢ achieving targets qualifications: university marketing business studies preferred minimum three years related experience sales & marketing sector. problem - solving analytical skills interpret sales performance market trend information. proven ability motivate lead sales team. experience developing marketing sales strategies. excellent oral written communication skills, plus good working knowledge microsoft office. computer knowledge ã¢ââ¢ knowledge ms excel, ms word, ms powerpoint achievements interests ã¢ââ¢ played cricket national team (maharashtra cricket association) ã¢ââ¢ played regional level cricket tournament thee times school team ã¢ââ¢ worked sports secretary college annual meet. ã¢ââ¢ worked volunteer road show poona college. ã¢ââ¢ worked group leader college presentation. ã¢ââ¢ interest learning various computers languages & tricks techniques computer playing cricket. personal information . education details mba operations dr. d. y. patil college b.b.a. marketing pune, maharashtra poona college h. s. c. moledina high school & jr. college s. s. c. maharashtra board a.m.v.high school sales manager sales manager skill details sales- exprience - 104 months marketing- exprience - 97 months sales team- exprience - 44 months sales- exprience - 6 months excel- exprience - 6 monthscompany details company - f2 fun fitness description - ã¢ââ¢ set individual sales targets sales team. ã¢ââ¢ handling enquiries. ã¢ââ¢ generating new enquiries ã¢ââ¢ set individual sales targets sales team. ã¢ââ¢ continuously managing team performance.ãâ ã¢ââ¢ managing staff training requirements.ãâ ãâ ã¢ââ¢ generate timely sales reports. ã¢ââ¢ organizing seasonal promotions events. ã¢ââ¢ supervise motivate staff. ã¢ââ¢ ãâ ãâ holds regular meeting sales staff. company - gold's gym india pvt ltd description - job profile: ã¢ââ¢ set individual sales targets sales team. ã¢ââ¢ handling enquiries. ã¢ââ¢ generating new enquiries ã¢ââ¢ set individual sales targets sales team. ã¢ââ¢ continuously managing team performance. ã¢ââ¢ managing staff training requirements. ã¢ââ¢ generate timely sales reports. ã¢ââ¢ organizing seasonal promotions events. ã¢ââ¢ supervise motivate staff. ã¢ââ¢ holds regular meeting sales staff. company - description - 10 24/2012 achievements: joined sales associate 2010. promoted sales manager 2012. exceeded sales targets high level contribution & dedication organization. applauded best sales & marketing performance pune zone & awarded ã¢ââ¢ certificate excellence & outstanding performance year 2014. ranked #1 sales manager (out 6) 2013 2014. recognized superior performance two-time district ""employee month"" honoree. job profile: ã¢ââ¢ build strategies develop marketing initiative create awareness company services. ã¢ââ¢ propose execute promotional programme attract clients. ã¢ââ¢ working team four - six people thereby ensuring targets defined achieved. ã¢ââ¢ arrange necessary & possible facilities information desk. ã¢ââ¢ manages personal develops sales roles support staff. ã¢ââ¢ reviews progress sales roles throughout company. ã¢ââ¢ determine price schedules discount rate. ã¢ââ¢ generate timely sales reports. ã¢ââ¢ control expenses monitor budgets. company - talwalkars aspire fitness pvt ltd description - company - talwalkars aspire fitness pvt ltd description -"
380,Java Developer,"education details pjlce java developer java developer skill details c++- exprience - less 1 year months c- exprience - less 1 year months java- exprience - less 1 year months ds- exprience - less 1 year months jdbc- exprience - 24 months hibernate- exprience - less 1 year months java j2ee- exprience - less 1 year months javascript- exprience - 6 months jquery- exprience - 6 months ajax- exprience - 6 monthscompany details company - almighty tech pvt ltd nagpur description - 1. java developer. ã¢ââ organisation: almighty tech pvt ltd nagpur ã¢ââ designation.: java developer. ã¢ââ duration.: 1st jan 2018 ã¢ââ notice period: 15 days job responsibilities ã¢ââ resolve bugs ã¢ââ develop project per user requirement. knowledge about:- ã¢ââ programming language c, c++, ds, java(swing, jdbc, j2ee) java script,jquery,ajax ã¢ââ ms office, excel."
156,Web Designing,"education details b.c.a bachelor computer application pune, maharashtra pune university h.s.c. pune, maharashtra pune university s.s.c. pune, maharashtra pune university web designing developer php developer - exposys pvt. ltd skill details company details company - exposys pvt. ltd description - technical skills web development: html5, css3, bootstrap, php, ajax, jquery, javascript. database: mysql. development tools: notepad++, sublime text2. framework: codeigniter. server: apache tomcat, xampp control panel. operating systems: windows. company - exposys pvt. ltd description - pune. augest 2017 till date project details: project-i: pragat bharat system technologies used: html, css, bootstrap, php, jquery, ajax. database used: sql. team size: 1 position: software developer synopsis: project aim specially design people. used collect information diifernt sector. project-ii: go ayur system technologies used: html, css, bootstrap, php, jquery, ajax. database used: sql. team size: 2 position: software developer synopsis: go ayurveda panchakarma center one traditionally well established, professional innovative providers classical ayurvedic health services kerala panchakarma therapies. project-iii: vitsanindia system technologies used: html, css, bootstrap, php, jquery, ajax, java script. database used: sql. team size: 2 position: software developer synopsis: online shooping app. app user friendly option change language. user find different categories products choice. project-iv: mahabaleshwartours technologies used: html, css, bootstrap, php, jquery, ajax, java script. database used: sql. team size: 1 position: software developer synopsis: system provide online registration, tour package information, ticket booking, online payment searching facility customer also generate different types report. project-v: cityspaceindia technologies used: html, css, bootstrap, php, jquery, ajax, java script. database used: sql. team size: 1 position: software developer synopsis: service provider website provide different categories. project-vi: fruitsbuddy technologies used: html, css, bootstrap, php, jquery, ajax, java script. database used: sql. team size: 1 position: software developer synopsis: fruitbuddy manage details fruits, customer, order, transaction, payment. manages information fruits, stocks, payment. project totally built administrative end thus administrator guaranteed access. purpose project build application program reduce manual work managing fruits, customer, stocks, order. project-vii: totalcitee technologies used: html, css, bootstrap, php, jquery, ajax, java script. database used: sql. team size: 1 position: software developer synopsis: real estate web application created helping sell properties web based user interface. visitors website view particular desired products using search engine facility. project-viii: golchha technologies used: html, css, bootstrap, php, jquery, ajax, java script. database used: sql. team size: 1 position: software developer synopsis: service provider website provide different categories."
